Date : 2026-08-12 09:45:54
Directory : d:\Full-stack-Resources-and-Files\My Projects 2026\Spring Boot\Commerza
Total : 138 files,  13625 codes, 164 comments, 1471 blanks, all 15260 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| JSON            |          4 |      6,209 |          0 |          4 |      6,213 |
| JavaScript JSX  |         22 |      3,585 |         48 |        323 |      3,956 |
| Java            |         95 |      3,240 |         88 |      1,039 |      4,367 |
| XML             |          2 |        194 |          0 |         11 |        205 |
| Batch           |          1 |        139 |         26 |         25 |        190 |
| JavaScript      |          6 |        106 |          2 |         30 |        138 |
| PostCSS         |          2 |         88 |          0 |         16 |        104 |
| HTML            |          2 |         27 |          0 |          2 |         29 |
| Java Properties |          2 |         19 |          0 |          5 |         24 |
| Markdown        |          2 |         18 |          0 |         16 |         34 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                          |        138 |     13,625 |        164 |      1,471 |     15,260 |
| admin                                                                                                                                                                      |         12 |      3,496 |          1 |         48 |      3,545 |
| admin (Files)                                                                                                                                                              |          6 |      3,137 |          1 |         15 |      3,153 |
| admin\src                                                                                                                                                                  |          6 |        359 |          0 |         33 |        392 |
| admin\src (Files)                                                                                                                                                          |          3 |         17 |          0 |          6 |         23 |
| admin\src\Pages                                                                                                                                                            |          1 |        159 |          0 |         12 |        171 |
| admin\src\axios                                                                                                                                                            |          1 |         12 |          0 |          5 |         17 |
| admin\src\layouts                                                                                                                                                          |          1 |        171 |          0 |         10 |        181 |
| client                                                                                                                                                                     |         27 |      6,543 |         49 |        344 |      6,936 |
| client (Files)                                                                                                                                                             |          6 |      3,173 |          1 |         15 |      3,189 |
| client\src                                                                                                                                                                 |         21 |      3,370 |         48 |        329 |      3,747 |
| client\src (Files)                                                                                                                                                         |          3 |        181 |          0 |         21 |        202 |
| client\src\assets                                                                                                                                                          |          1 |          6 |          0 |          1 |          7 |
| client\src\assets\icons                                                                                                                                                    |          1 |          6 |          0 |          1 |          7 |
| client\src\axios                                                                                                                                                           |          1 |         38 |          0 |         17 |         55 |
| client\src\context                                                                                                                                                         |          1 |         13 |          0 |          2 |         15 |
| client\src\layouts                                                                                                                                                         |          1 |        207 |          8 |         21 |        236 |
| client\src\pages                                                                                                                                                           |         12 |      2,855 |         40 |        247 |      3,142 |
| client\src\pages\Cart                                                                                                                                                      |          1 |        230 |          3 |         22 |        255 |
| client\src\pages\Checkout                                                                                                                                                  |          1 |        263 |          5 |         33 |        301 |
| client\src\pages\Favourites                                                                                                                                                |          1 |        298 |         10 |         22 |        330 |
| client\src\pages\Home                                                                                                                                                      |          1 |        535 |          7 |         41 |        583 |
| client\src\pages\Login                                                                                                                                                     |          3 |        586 |          0 |         38 |        624 |
| client\src\pages\MyOrders                                                                                                                                                  |          1 |        159 |          0 |         19 |        178 |
| client\src\pages\Order                                                                                                                                                     |          1 |        252 |          3 |         29 |        284 |
| client\src\pages\Product                                                                                                                                                   |          1 |        359 |         12 |         30 |        401 |
| client\src\pages\Profile                                                                                                                                                   |          1 |          7 |          0 |          2 |          9 |
| client\src\pages\Register                                                                                                                                                  |          1 |        166 |          0 |         11 |        177 |
| client\src\services                                                                                                                                                        |          1 |         10 |          0 |          4 |         14 |
| client\src\utils                                                                                                                                                           |          1 |         60 |          0 |         16 |         76 |
| server                                                                                                                                                                     |         99 |      3,586 |        114 |      1,079 |      4,779 |
| server (Files)                                                                                                                                                             |          2 |        327 |         26 |         35 |        388 |
| server\.mvn                                                                                                                                                                |          1 |          3 |          0 |          1 |          4 |
| server\.mvn\wrapper                                                                                                                                                        |          1 |          3 |          0 |          1 |          4 |
| server\src                                                                                                                                                                 |         96 |      3,256 |         88 |      1,043 |      4,387 |
| server\src\main                                                                                                                                                            |         95 |      3,247 |         88 |      1,038 |      4,373 |
| server\src\main\java                                                                                                                                                       |         94 |      3,231 |         88 |      1,034 |      4,353 |
| server\src\main\java\com                                                                                                                                                   |         94 |      3,231 |         88 |      1,034 |      4,353 |
